#name,value,fit,bounds,label,unit,coupled_with,coupled_tolerance
#gamma offsets (RV instruments)
baseline_offset_rv_n20240817.CORALIE.RV,1.6582000000,1,uniform -3.342 6.658,$\gamma_{\rm CORALIE}$,km/s,,
jittervar_rv_n20240817.CORALIE.RV,2.8900000000e-04,1,uniform -1.8490000000e-05 1,$\sigma^2_{\rm jit;CORALIE}$,km2/s2,,
baseline_offset_rv_n20240817.HARPS.RV,1.7086000000,1,uniform -3.291 6.709,$\gamma_{\rm HARPS}$,km/s,,
jittervar_rv_n20240817.HARPS.RV,5.1840000000e-05,1,uniform -4.0000000000e-06 1,$\sigma^2_{\rm jit;HARPS}$,km2/s2,,
baseline_offset_rv_n20240817.HARPSW77.RV,-0.0005000000,1,uniform -5.001 4.999,$\gamma_{\rm HARPSW77}$,km/s,,
jittervar_rv_n20240817.HARPSW77.RV,7.9524000000e-06,1,uniform -1.0000000000e-06 1,$\sigma^2_{\rm jit;HARPSW77}$,km2/s2,,
baseline_offset_rv_n20240817.HARPSjiang0.RV,1.5662000000,1,uniform -3.434 6.566,$\gamma_{\rm HARPSjiang0}$,km/s,,
jittervar_rv_n20240817.HARPSjiang0.RV,7.0560000000e-07,1,uniform -5.9260266329e-07 1,$\sigma^2_{\rm jit;HARPSjiang0}$,km2/s2,,
baseline_offset_rv_n20240817.HARPSjiang1.RV,1.5598000000,1,uniform -3.440 6.560,$\gamma_{\rm HARPSjiang1}$,km/s,,
jittervar_rv_n20240817.HARPSjiang1.RV,9.4090000000e-07,1,uniform -6.4357120800e-07 1,$\sigma^2_{\rm jit;HARPSjiang1}$,km2/s2,,
baseline_offset_rv_n20240817.HARPSjiang2.RV,1.5619000000,1,uniform -3.438 6.562,$\gamma_{\rm HARPSjiang2}$,km/s,,
jittervar_rv_n20240817.HARPSjiang2.RV,4.2025000000e-06,1,uniform -1.7284334606e-06 1,$\sigma^2_{\rm jit;HARPSjiang2}$,km2/s2,,
#companion b
b_rr,0.1291200000,1,uniform 0.0 0.8,$R_b/R_\star$,,,
b_cosi,0.0437937535,1,uniform 0.0 1.0,$\cos i_b$,,,
b_epoch,2457420.8837360000,1,uniform 2457420.7837360001 2457420.9837360000,$t_0$,BJD_TDB,,
b_period,1.3600288150,1,uniform 1.2240259335 1.4960316965,$P_b$,d,,
b_K,0.3248000000,1,uniform 0.0 1.0,$K_b$,km/s,,
b_f_c,-0.0253201324,1,uniform -1.0 1.0,$\sqrt{e}\cos\omega$,,,
b_f_s,0.0828184212,1,uniform -1.0 1.0,$\sqrt{e}\sin\omega$,,,
#dilution (TESS)
b_dilution_n20240518.TESS.TESS120.Tran,0.214,1,normal 0.214 0.05,$\delta_{\rm TESS120}$,,,
b_dilution_n20240518.TESS.TESS600.Tran,0.214,1,normal 0.214 0.05,$\delta_{\rm TESS600}$,,,
#baseline offsets (photometry)
baseline_offset_flux_n20240518.TESS.TESS120.Tran,-0.000012,1,uniform -0.1 0.1,$\rm offset_{TESS120}$,,,
baseline_offset_flux_n20240518.TESS.TESS600.Tran,0.000013,1,uniform -0.1 0.1,$\rm offset_{TESS600}$,,,
#noise (photometry)
variance_flux_n20240518.TESS.TESS120.Tran,8.8000000000e-08,1,uniform -7.3051209000e-07 0.0001,$\sigma^2_{\rm TESS120}$,relflux2,,
variance_flux_n20240518.TESS.TESS600.Tran,1.0120000000e-07,1,uniform -1.4607684000e-07 0.0001,$\sigma^2_{\rm TESS600}$,relflux2,,
#limb darkening (photometry)
A_ldc_q1_n20240518.TESS.TESS120.Tran,0.2937640000,1,uniform 0.0 1.0,$q_{1;\rm TESS120}$,,,
A_ldc_q2_n20240518.TESS.TESS120.Tran,0.3016605166,1,uniform 0.0 1.0,$q_{2;\rm TESS120}$,,,
A_ldc_q1_n20240518.TESS.TESS600.Tran,0.2937640000,0,fixed,$q_{1;\rm TESS600}$,,A_ldc_q1_n20240518.TESS.TESS120.Tran,
A_ldc_q2_n20240518.TESS.TESS600.Tran,0.3016605166,0,fixed,$q_{2;\rm TESS600}$,,A_ldc_q2_n20240518.TESS.TESS120.Tran,
#limb darkening (RM instruments)
A_ldc_q1_n20240817.HARPSW77.RV,0.5640010000,1,uniform 0.0 1.0,$q_{1;\rm HARPSW77}$,,,
A_ldc_q2_n20240817.HARPSW77.RV,0.3402130493,1,uniform 0.0 1.0,$q_{2;\rm HARPSW77}$,,,
A_ldc_q1_n20240817.HARPSjiang0.RV,0.5640010000,0,fixed,$q_{1;\rm HARPSjiang0}$,,A_ldc_q1_n20240817.HARPSW77.RV,
A_ldc_q2_n20240817.HARPSjiang0.RV,0.3402130493,0,fixed,$q_{2;\rm HARPSjiang0}$,,A_ldc_q2_n20240817.HARPSW77.RV,
A_ldc_q1_n20240817.HARPSjiang1.RV,0.5640010000,0,fixed,$q_{1;\rm HARPSjiang1}$,,A_ldc_q1_n20240817.HARPSW77.RV,
A_ldc_q2_n20240817.HARPSjiang1.RV,0.3402130493,0,fixed,$q_{2;\rm HARPSjiang1}$,,A_ldc_q2_n20240817.HARPSW77.RV,
A_ldc_q1_n20240817.HARPSjiang2.RV,0.5640010000,0,fixed,$q_{1;\rm HARPSjiang2}$,,A_ldc_q1_n20240817.HARPSW77.RV,
A_ldc_q2_n20240817.HARPSjiang2.RV,0.3402130493,0,fixed,$q_{2;\rm HARPSjiang2}$,,A_ldc_q2_n20240817.HARPSW77.RV,
#RM params
A_svsinicoslambda,1.6971810882,1,uniform -3.0 3.0,$s_v\cos\lambda$,km^0.5/s^0.5,,
A_svsinisinlambda,0.0978588458,1,uniform -3.0 3.0,$s_v\sin\lambda$,km^0.5/s^0.5,,
A_vxi_scale,1.0000000000,1,uniform 0.5 2.0,$s_{\xi}$,,,
A_vzeta_scale,1.0000000000,1,uniform 0.5 2.0,$s_{\zeta}$,,,
A_vsini,2.8900000000,0,normal 2.8900000000 0.5000000000,$v\sin i$,km/s,,
#stellar parameters (star A)
A_sed_errscale,4.0,1,uniform 0.01 100.0,$s_{\rm err;SED}$,,,
A_rstar,0.9590000000,1,uniform 0.1000000000 10.0000000000,$R_A$,Rsun,,
A_rstarsed,0.9980000000,1,uniform 0.1 20.0,$R_{A;\rm SED}$,Rsun,,
A_logmstar,-0.0310503190,1,uniform -1.0000000000 1.0000000000,$\log M_A$,dex,,
A_teff,5578.0000000000,1,uniform 4840.0000000000 6160.0000000000,$T_{\rm eff;A}$,K,,
A_teffsed,5490.0000000000,1,uniform 2500 15000,$T_{\rm eff;SED;A}$,K,,
A_feh,0.0350000000,1,normal 0.0350000000 0.0800000000,$[\rm Fe/H]_A$,dex,,
A_initfeh,0.0600000000,1,uniform -4.0 0.5,$[\rm Fe/H]_{\rm init;A}$,dex,,
A_eep,373.0000000000,1,uniform 1.0 808.0,${\rm EEP}_A$,,,
A_av,0.0940000000,1,uniform 0.0000000000 1.0000000000,$A_v$,mag,,
A_parallax,9.5118000000,1,normal 9.5118000000 0.1177700000,$\varpi$,mas,,
A_age,7.3000000000,1,uniform 0.01 14.0,${\rm age}_A$,Gyr,,
#stellar parameters (star B)
B_sed_errscale,4.0,1,uniform 0.01 100.0,$s_{\rm err;SED;B}$,,,
B_rstar,0.6910000000,1,uniform 0.1000000000 10.0000000000,$R_B$,Rsun,,
B_rstarsed,0.6820000000,1,uniform 0.1 20.0,$R_{B;\rm SED}$,Rsun,,
B_logmstar,-0.1426675036,1,uniform -1.0000000000 1.0000000000,$\log M_B$,dex,,
B_teff,4593.0000000000,1,uniform 2500.0000000000 15000.0000000000,$T_{\rm eff;B}$,K,,
B_teffsed,4620.0000000000,1,uniform 2500 15000,$T_{\rm eff;SED;B}$,K,,
B_feh,0.0350000000,0,fixed,$[\rm Fe/H]_B$,dex,A_feh,
B_initfeh,0.0600000000,0,fixed,$[\rm Fe/H]_{\rm init;B}$,dex,A_initfeh,
B_eep,333.0000000000,1,uniform 1.0 808.0,${\rm EEP}_B$,,,
B_av,0.0940000000,0,fixed,$A_{v;B}$,mag,A_av,
B_parallax,9.5118000000,0,fixed,$\varpi_B$,mas,A_parallax,
B_age,7.3000000000,0,fixed,${\rm age}_B$,Gyr,A_age,0.1
