#name,value,fit,bounds,label,unit
#companion b astrophysical params
b_rr,0.1170426535,1,uniform 0.0 0.3,Rp/Rs,
b_cosi,0.03934941426,1,uniform 0.0 1.0,cos_i,
b_epoch,2457588.2850899999,1,uniform 2457587.2850899999 2457589.2850899999,T0_b,BJD
b_period,6.569188,1,uniform 6.469188 6.669188,P_b,d
b_K,0.11900449,1,uniform 0.0 2.0,K_b,km/s
b_f_c,-0.1497764329,1,uniform -1.0 1.0,sqrt_e_cosw,
b_f_s,-0.2355520872,1,uniform -1.0 1.0,sqrt_e_sinw,
#RM params
A_svsinicoslambda,1.6620398,1,uniform -10.0 10.0,sv_coslam,km/s^0.5
A_svsinisinlambda,-0.18505071,1,uniform -10.0 10.0,sv_sinlam,km/s^0.5
A_vsini,3.60,1,normal 3.60 1.00,vsini,km/s
#vxi/vzeta scale factors: vsini=3.6 ≈ vmac=3.0 km/s → degeneracy mitigation
A_vxi_scale,1.0,1,uniform 0.5 2.0,xi_scale,
A_vzeta_scale,1.0,1,uniform 0.5 2.0,zeta_scale,
#limb darkening coefficients per instrument
A_ldc_q1_K2,0.52503793,1,uniform 0.0 1.0,q1_K2,
A_ldc_q2_K2,0.34628461,1,uniform 0.0 1.0,q2_K2,
A_ldc_q1_TESS120,0.36970237,1,uniform 0.0 1.0,q1_TESS120,
A_ldc_q2_TESS120,0.31219617,1,uniform 0.0 1.0,q2_TESS120,
A_ldc_q1_HIRES,0.52872957,1,uniform 0.0 1.0,q1_HIRES,
A_ldc_q2_HIRES,0.43124994,1,uniform 0.0 1.0,q2_HIRES,
#gamma offsets [km/s] (absolute instruments: init=gamma, bounds+-5 km/s)
baseline_offset_rv_CORALIE,1.2141303,1,uniform -3.7859 6.2141,gamma_CORALIE,km/s
baseline_offset_rv_FIES,1.1204026,1,uniform -3.8796 6.1204,gamma_FIES,km/s
baseline_offset_rv_HARPS,1.236812,1,uniform -3.7632 6.2368,gamma_HARPS,km/s
#HIRES: zero-centred RM
baseline_offset_rv_HIRES,0.002134658,1,uniform -0.5 0.5,gamma_HIRES,km/s
#baseline offsets (photometry)
baseline_offset_flux_TESS120,0.0,1,uniform -0.1 0.1,offset_TESS120,
#noise (EXOFASTv2-style additive variance)
#bounds: lower = -min(sigma^2_data) to avoid sigma^2_total<=0 in DE
variance_flux_K2,-6.869954e-06,1,uniform -6.88e-06 1e-04,var_K2,relflux2
variance_flux_TESS120,-1.060583e-06,1,uniform -1.12e-05 1e-04,var_TESS120,relflux2
#jittervar in km^2/s^2 (can be negative: corrects over-estimated errors)
#CORALIE lower = -min(sigma^2_rv_CORALIE) = -4.77e-4
jittervar_rv_CORALIE,-4.191622e-04,1,uniform -4.8e-04 1e-02,jvar_CORALIE,km2/s2
jittervar_rv_FIES,2.314615e-04,1,uniform -1 1,jvar_FIES,km2/s2
jittervar_rv_HARPS,1.919508e-04,1,uniform -1 1,jvar_HARPS,km2/s2
jittervar_rv_HIRES,4.261426e-05,1,uniform -1 1,jvar_HIRES,km2/s2
#stellar parameters
#SED error scale (free, like EXOFASTv2; bounds 0.01-100)
A_sed_errscale,1,1,uniform 0.01 100,errscale_SED,
A_rstar,1.095663874,1,uniform 0.1 10,R_star,Rsun
A_rstarsed,0.993494487,1,uniform 0.1 20.0,Rstar_SED,Rsun
#logmstar (EXOFASTv2 style): fit log10(Mstar); A_mstar derived automatically
A_logmstar,-0.013891878,1,uniform -1.0 1.0,log_Mstar,dex
A_teff,5585.0,1,normal 5585.0 134.04,Teff,K
A_teffsed,5662.292129,1,uniform 3500 10000,Teff_SED,K
A_feh,0.500,1,normal 0.500 0.080,feh,dex
A_initfeh,0.478,1,uniform -5.0 0.5,feh_init,dex
A_eep,412.098,1,uniform 1.0 808.0,EEP,
A_av,0.072717838,1,trunc_normal 0.0 1.0 0.072717838 0.032965418,Av,mag
A_parallax,2.90062,1,normal 2.90062 0.01887,parallax,mas
A_age,10.4661001,1,uniform 0.0 13.82,age,Gyr
